name;timestamp;arousal;valence;liking
'Devel_HU_10';90.100000;0.048968;0.017204;-0.030994
'Devel_HU_10';90.200000;0.042359;0.015828;-0.027090
'Devel_HU_10';90.300000;0.035691;0.014699;-0.023014
'Devel_HU_10';90.400000;0.028890;0.013543;-0.018911
'Devel_HU_10';90.500000;0.022081;0.012288;-0.014901
'Devel_HU_10';90.600000;0.015408;0.010962;-0.011057
'Devel_HU_10';90.700000;0.008825;0.009509;-0.007370
'Devel_HU_10';90.800000;0.002419;0.007853;-0.003796
'Devel_HU_10';90.900000;-0.003741;0.005958;-0.000317
'Devel_HU_10';91.000000;-0.009598;0.003843;0.003061
'Devel_HU_10';91.100000;-0.014995;0.001577;0.006298
'Devel_HU_10';91.200000;-0.019819;-0.000771;0.009312
'Devel_HU_10';91.300000;-0.023935;-0.003134;0.012009
'Devel_HU_10';91.400000;-0.027233;-0.005424;0.014278
'Devel_HU_10';91.500000;-0.029577;-0.007532;0.016010
'Devel_HU_10';91.600000;-0.030843;-0.009289;0.017097
'Devel_HU_10';91.700000;-0.030946;-0.010594;0.017334
'Devel_HU_10';91.800000;-0.030318;-0.011707;0.016857
'Devel_HU_10';91.900000;-0.029294;-0.012666;0.015738
'Devel_HU_10';92.000000;-0.028065;-0.013542;0.014041
'Devel_HU_10';92.100000;-0.026735;-0.014448;0.011867
'Devel_HU_10';92.200000;-0.025513;-0.015494;0.009258
'Devel_HU_10';92.300000;-0.024194;-0.016698;0.006160
'Devel_HU_10';92.400000;-0.022460;-0.017813;0.002669
'Devel_HU_10';92.500000;-0.020286;-0.018651;-0.001132
'Devel_HU_10';92.600000;-0.017763;-0.019102;-0.005162
'Devel_HU_10';92.700000;-0.014855;-0.019068;-0.009290
'Devel_HU_10';92.800000;-0.011720;-0.018661;-0.013329
'Devel_HU_10';92.900000;-0.008291;-0.018068;-0.017140
'Devel_HU_10';93.000000;-0.004771;-0.017324;-0.020553
'Devel_HU_10';93.100000;-0.001012;-0.016642;-0.023480
'Devel_HU_10';93.200000;0.002590;-0.016044;-0.025995
'Devel_HU_10';93.300000;0.005877;-0.015545;-0.028138
'Devel_HU_10';93.400000;0.008843;-0.015064;-0.029963
'Devel_HU_10';93.500000;0.011712;-0.014459;-0.031488
'Devel_HU_10';93.600000;0.014547;-0.013546;-0.032786
'Devel_HU_10';93.700000;0.017444;-0.012341;-0.033960
'Devel_HU_10';93.800000;0.020287;-0.010939;-0.035089
'Devel_HU_10';93.900000;0.023055;-0.009380;-0.036185
'Devel_HU_10';94.000000;0.025793;-0.007691;-0.037284
'Devel_HU_10';94.100000;0.028634;-0.005900;-0.038404
'Devel_HU_10';94.200000;0.031745;-0.004027;-0.039569
'Devel_HU_10';94.300000;0.035333;-0.002161;-0.040798
'Devel_HU_10';94.400000;0.039315;-0.000328;-0.042153
'Devel_HU_10';94.500000;0.043617;0.001677;-0.043581
'Devel_HU_10';94.600000;0.047828;0.003666;-0.045165
'Devel_HU_10';94.700000;0.051671;0.005648;-0.046894
'Devel_HU_10';94.800000;0.055134;0.007660;-0.048742
'Devel_HU_10';94.900000;0.058454;0.009796;-0.050684
'Devel_HU_10';95.000000;0.061758;0.011899;-0.052723
'Devel_HU_10';95.100000;0.065009;0.013906;-0.054749
'Devel_HU_10';95.200000;0.068187;0.015766;-0.056723
'Devel_HU_10';95.300000;0.071277;0.017488;-0.058571
'Devel_HU_10';95.400000;0.074172;0.019066;-0.060157
'Devel_HU_10';95.500000;0.076992;0.020527;-0.061411
'Devel_HU_10';95.600000;0.079643;0.021896;-0.062239
'Devel_HU_10';95.700000;0.082087;0.023124;-0.062619
'Devel_HU_10';95.800000;0.084301;0.024229;-0.062557
'Devel_HU_10';95.900000;0.086223;0.025281;-0.062062
'Devel_HU_10';96.000000;0.087756;0.026344;-0.061132
'Devel_HU_10';96.100000;0.089035;0.027439;-0.059869
'Devel_HU_10';96.200000;0.090087;0.028707;-0.058424
'Devel_HU_10';96.300000;0.090781;0.030166;-0.056772
'Devel_HU_10';96.400000;0.090714;0.031481;-0.055136
'Devel_HU_10';96.500000;0.089913;0.032437;-0.053707
'Devel_HU_10';96.600000;0.088475;0.033011;-0.052404
'Devel_HU_10';96.700000;0.086581;0.033217;-0.051217
'Devel_HU_10';96.800000;0.084220;0.033074;-0.050157
'Devel_HU_10';96.900000;0.081602;0.032737;-0.049054
'Devel_HU_10';97.000000;0.078887;0.032307;-0.047848
'Devel_HU_10';97.100000;0.076137;0.031812;-0.046523
'Devel_HU_10';97.200000;0.073432;0.031295;-0.045097
'Devel_HU_10';97.300000;0.070831;0.030746;-0.043612
'Devel_HU_10';97.400000;0.068377;0.030149;-0.042118
'Devel_HU_10';97.500000;0.066054;0.029488;-0.040612
'Devel_HU_10';97.600000;0.063878;0.028744;-0.039137
'Devel_HU_10';97.700000;0.061833;0.027889;-0.037701
'Devel_HU_10';97.800000;0.060016;0.026896;-0.036340
'Devel_HU_10';97.900000;0.058644;0.025780;-0.035064
'Devel_HU_10';98.000000;0.057879;0.024566;-0.033827
'Devel_HU_10';98.100000;0.057798;0.023447;-0.032766
'Devel_HU_10';98.200000;0.058296;0.022414;-0.031970
'Devel_HU_10';98.300000;0.059246;0.021531;-0.031512
'Devel_HU_10';98.400000;0.060630;0.020856;-0.031457
'Devel_HU_10';98.500000;0.062380;0.020421;-0.031866
'Devel_HU_10';98.600000;0.064423;0.020255;-0.032768
'Devel_HU_10';98.700000;0.066616;0.020372;-0.034192
'Devel_HU_10';98.800000;0.068768;0.020663;-0.036142
'Devel_HU_10';98.900000;0.070748;0.020944;-0.038578
'Devel_HU_10';99.000000;0.072514;0.021164;-0.041486
'Devel_HU_10';99.100000;0.074047;0.021297;-0.044826
'Devel_HU_10';99.200000;0.075385;0.021337;-0.048554
'Devel_HU_10';99.300000;0.076565;0.021318;-0.052610
'Devel_HU_10';99.400000;0.077612;0.021304;-0.056909
'Devel_HU_10';99.500000;0.078537;0.021336;-0.061367
'Devel_HU_10';99.600000;0.079322;0.021402;-0.065922
'Devel_HU_10';99.700000;0.079998;0.021446;-0.070554
'Devel_HU_10';99.800000;0.080556;0.021463;-0.075179
'Devel_HU_10';99.900000;0.081054;0.021459;-0.079704
'Devel_HU_10';100.000000;0.081505;0.021418;-0.084090
'Devel_HU_10';100.100000;0.081846;0.021333;-0.088330
'Devel_HU_10';100.200000;0.082071;0.021117;-0.092456
'Devel_HU_10';100.300000;0.082249;0.020751;-0.096486
'Devel_HU_10';100.400000;0.082425;0.020268;-0.100439
'Devel_HU_10';100.500000;0.082591;0.019704;-0.104343
'Devel_HU_10';100.600000;0.082707;0.019079;-0.108220
'Devel_HU_10';100.700000;0.082737;0.018424;-0.112104
'Devel_HU_10';100.800000;0.082585;0.017740;-0.116031
'Devel_HU_10';100.900000;0.082128;0.016979;-0.120052
'Devel_HU_10';101.000000;0.081262;0.016092;-0.124215
'Devel_HU_10';101.100000;0.079901;0.015039;-0.128557
'Devel_HU_10';101.200000;0.077931;0.013802;-0.133145
'Devel_HU_10';101.300000;0.075226;0.012370;-0.138071
'Devel_HU_10';101.400000;0.071907;0.010855;-0.143267
'Devel_HU_10';101.500000;0.068387;0.009371;-0.148573
'Devel_HU_10';101.600000;0.064994;0.007846;-0.153990
'Devel_HU_10';101.700000;0.062234;0.006317;-0.159381
'Devel_HU_10';101.800000;0.060408;0.005022;-0.164489
'Devel_HU_10';101.900000;0.059552;0.004238;-0.169222
'Devel_HU_10';102.000000;0.059278;0.003900;-0.173538
'Devel_HU_10';102.100000;0.059226;0.003971;-0.177352
'Devel_HU_10';102.200000;0.059217;0.004434;-0.180703
'Devel_HU_10';102.300000;0.059176;0.005188;-0.183629
'Devel_HU_10';102.400000;0.059072;0.006126;-0.186136
'Devel_HU_10';102.500000;0.058771;0.007132;-0.188211
'Devel_HU_10';102.600000;0.058376;0.008130;-0.189729
'Devel_HU_10';102.700000;0.057870;0.009078;-0.190737
'Devel_HU_10';102.800000;0.057327;0.009944;-0.191224
'Devel_HU_10';102.900000;0.056796;0.010726;-0.191178
'Devel_HU_10';103.000000;0.056286;0.011417;-0.190567
'Devel_HU_10';103.100000;0.055820;0.012040;-0.189355
'Devel_HU_10';103.200000;0.055430;0.012615;-0.187498
'Devel_HU_10';103.300000;0.055143;0.013157;-0.184985
'Devel_HU_10';103.400000;0.054994;0.013675;-0.181726
'Devel_HU_10';103.500000;0.054987;0.014197;-0.177675
'Devel_HU_10';103.600000;0.055078;0.014740;-0.172887
'Devel_HU_10';103.700000;0.055251;0.015316;-0.167288
'Devel_HU_10';103.800000;0.055534;0.015927;-0.160871
'Devel_HU_10';103.900000;0.055936;0.016566;-0.153609
'Devel_HU_10';104.000000;0.056618;0.017277;-0.145518
'Devel_HU_10';104.100000;0.057518;0.017914;-0.136674
'Devel_HU_10';104.200000;0.058700;0.018371;-0.127103
'Devel_HU_10';104.300000;0.060545;0.018733;-0.117018
'Devel_HU_10';104.400000;0.062812;0.019122;-0.106659
'Devel_HU_10';104.500000;0.065513;0.019566;-0.096650
'Devel_HU_10';104.600000;0.068410;0.020022;-0.087335
'Devel_HU_10';104.700000;0.071255;0.020383;-0.079305
'Devel_HU_10';104.800000;0.073778;0.020529;-0.072652
'Devel_HU_10';104.900000;0.075828;0.020345;-0.067332
'Devel_HU_10';105.000000;0.077374;0.019784;-0.063245
'Devel_HU_10';105.100000;0.078699;0.019036;-0.060121
'Devel_HU_10';105.200000;0.080058;0.018222;-0.057956
'Devel_HU_10';105.300000;0.081459;0.017443;-0.056614
'Devel_HU_10';105.400000;0.082774;0.016689;-0.055871
'Devel_HU_10';105.500000;0.083988;0.015987;-0.055532
'Devel_HU_10';105.600000;0.085030;0.015314;-0.055425
'Devel_HU_10';105.700000;0.085936;0.014711;-0.055538
'Devel_HU_10';105.800000;0.086688;0.014222;-0.055848
'Devel_HU_10';105.900000;0.087286;0.013887;-0.056359
'Devel_HU_10';106.000000;0.087668;0.013699;-0.057040
'Devel_HU_10';106.100000;0.087990;0.013719;-0.057942
'Devel_HU_10';106.200000;0.088583;0.014146;-0.059048
'Devel_HU_10';106.300000;0.089505;0.015000;-0.060163
'Devel_HU_10';106.400000;0.090726;0.016305;-0.061287
'Devel_HU_10';106.500000;0.092198;0.017955;-0.062468
'Devel_HU_10';106.600000;0.093953;0.019795;-0.063747
'Devel_HU_10';106.700000;0.096036;0.021754;-0.065129
'Devel_HU_10';106.800000;0.098314;0.023638;-0.066635
'Devel_HU_10';106.900000;0.100617;0.025410;-0.068174
'Devel_HU_10';107.000000;0.102828;0.027095;-0.069701
'Devel_HU_10';107.100000;0.104933;0.028750;-0.071221
'Devel_HU_10';107.200000;0.107011;0.030430;-0.072751
'Devel_HU_10';107.300000;0.109164;0.032192;-0.074316
'Devel_HU_10';107.400000;0.111450;0.034173;-0.075889
'Devel_HU_10';107.500000;0.113891;0.036420;-0.077494
'Devel_HU_10';107.600000;0.116462;0.039039;-0.079136
'Devel_HU_10';107.700000;0.119197;0.042014;-0.080835
'Devel_HU_10';107.800000;0.122249;0.045291;-0.082648
'Devel_HU_10';107.900000;0.125427;0.048806;-0.084526
'Devel_HU_10';108.000000;0.128741;0.052522;-0.086514
'Devel_HU_10';108.100000;0.131801;0.056355;-0.088516
'Devel_HU_10';108.200000;0.134540;0.060211;-0.090439
'Devel_HU_10';108.300000;0.136758;0.064108;-0.092412
'Devel_HU_10';108.400000;0.138531;0.068207;-0.094423
'Devel_HU_10';108.500000;0.139881;0.072435;-0.096382
'Devel_HU_10';108.600000;0.140834;0.076684;-0.098264
'Devel_HU_10';108.700000;0.141523;0.080892;-0.100085
'Devel_HU_10';108.800000;0.141893;0.084894;-0.101884
'Devel_HU_10';108.900000;0.142103;0.088880;-0.103673
'Devel_HU_10';109.000000;0.142365;0.093024;-0.105531
'Devel_HU_10';109.100000;0.142869;0.097398;-0.107421
'Devel_HU_10';109.200000;0.143721;0.102021;-0.109528
'Devel_HU_10';109.300000;0.144989;0.106766;-0.112092
'Devel_HU_10';109.400000;0.146810;0.111651;-0.115276
'Devel_HU_10';109.500000;0.149097;0.116856;-0.119035
'Devel_HU_10';109.600000;0.151755;0.122497;-0.123224
'Devel_HU_10';109.700000;0.154637;0.128235;-0.127722
'Devel_HU_10';109.800000;0.157684;0.133976;-0.132394
'Devel_HU_10';109.900000;0.160858;0.139612;-0.137122
'Devel_HU_10';110.000000;0.164205;0.145163;-0.141753
'Devel_HU_10';110.100000;0.167677;0.150629;-0.146162
'Devel_HU_10';110.200000;0.171237;0.156027;-0.150265
'Devel_HU_10';110.300000;0.174716;0.161216;-0.154069
'Devel_HU_10';110.400000;0.178107;0.166138;-0.157637
'Devel_HU_10';110.500000;0.181488;0.170805;-0.160994
'Devel_HU_10';110.600000;0.184945;0.175268;-0.164201
'Devel_HU_10';110.700000;0.188565;0.179609;-0.167348
'Devel_HU_10';110.800000;0.192509;0.183981;-0.170427
'Devel_HU_10';110.900000;0.196728;0.188402;-0.173639
'Devel_HU_10';111.000000;0.201372;0.192948;-0.176847
'Devel_HU_10';111.100000;0.206212;0.197319;-0.180493
'Devel_HU_10';111.200000;0.210900;0.201338;-0.184752
'Devel_HU_10';111.300000;0.215261;0.204896;-0.189427
'Devel_HU_10';111.400000;0.219342;0.208006;-0.194309
'Devel_HU_10';111.500000;0.223234;0.210694;-0.199088
'Devel_HU_10';111.600000;0.227011;0.213030;-0.203648
'Devel_HU_10';111.700000;0.230597;0.214998;-0.207650
'Devel_HU_10';111.800000;0.233941;0.216523;-0.210963
'Devel_HU_10';111.900000;0.237060;0.217623;-0.213471
'Devel_HU_10';112.000000;0.239833;0.218285;-0.215238
'Devel_HU_10';112.100000;0.242097;0.218571;-0.216196
'Devel_HU_10';112.200000;0.243952;0.218575;-0.216177
'Devel_HU_10';112.300000;0.245482;0.218196;-0.215465
'Devel_HU_10';112.400000;0.246788;0.217383;-0.214207
'Devel_HU_10';112.500000;0.247926;0.216109;-0.212522
'Devel_HU_10';112.600000;0.248848;0.214367;-0.210536
'Devel_HU_10';112.700000;0.249476;0.212219;-0.208213
'Devel_HU_10';112.800000;0.249635;0.209633;-0.205545
'Devel_HU_10';112.900000;0.249276;0.206575;-0.202423
'Devel_HU_10';113.000000;0.248594;0.203148;-0.198642
'Devel_HU_10';113.100000;0.247646;0.199431;-0.194178
'Devel_HU_10';113.200000;0.246538;0.195571;-0.188886
'Devel_HU_10';113.300000;0.245177;0.191731;-0.182906
'Devel_HU_10';113.400000;0.243495;0.187900;-0.176252
'Devel_HU_10';113.500000;0.241519;0.184127;-0.168873
'Devel_HU_10';113.600000;0.239318;0.180495;-0.160753
'Devel_HU_10';113.700000;0.237029;0.177109;-0.151959
'Devel_HU_10';113.800000;0.234694;0.174002;-0.142626
'Devel_HU_10';113.900000;0.232297;0.171148;-0.132878
'Devel_HU_10';114.000000;0.229802;0.168521;-0.122820
'Devel_HU_10';114.100000;0.227155;0.166101;-0.112708
'Devel_HU_10';114.200000;0.224277;0.163807;-0.102716
'Devel_HU_10';114.300000;0.221048;0.161512;-0.092975
'Devel_HU_10';114.400000;0.217370;0.159133;-0.083573
'Devel_HU_10';114.500000;0.213133;0.156559;-0.074543
'Devel_HU_10';114.600000;0.208268;0.153716;-0.065976
'Devel_HU_10';114.700000;0.202788;0.150509;-0.057956
'Devel_HU_10';114.800000;0.196591;0.146704;-0.050453
'Devel_HU_10';114.900000;0.189779;0.142426;-0.043382
'Devel_HU_10';115.000000;0.182377;0.137732;-0.036804
'Devel_HU_10';115.100000;0.174368;0.132727;-0.030692
'Devel_HU_10';115.200000;0.165675;0.127503;-0.025006
'Devel_HU_10';115.300000;0.156042;0.122158;-0.019695
'Devel_HU_10';115.400000;0.145178;0.116908;-0.014824
'Devel_HU_10';115.500000;0.133478;0.111032;-0.010784
'Devel_HU_10';115.600000;0.121316;0.104696;-0.007344
'Devel_HU_10';115.700000;0.108937;0.098025;-0.004414
'Devel_HU_10';115.800000;0.096541;0.091138;-0.001933
'Devel_HU_10';115.900000;0.084301;0.084134;0.000148
'Devel_HU_10';116.000000;0.072369;0.077096;0.001863
'Devel_HU_10';116.100000;0.060884;0.070098;0.003238
'Devel_HU_10';116.200000;0.049963;0.063206;0.004293
'Devel_HU_10';116.300000;0.039702;0.056478;0.005048
'Devel_HU_10';116.400000;0.030176;0.049967;0.005521
'Devel_HU_10';116.500000;0.021433;0.043720;0.005735
'Devel_HU_10';116.600000;0.013499;0.037776;0.005718
'Devel_HU_10';116.700000;0.006377;0.032166;0.005501
'Devel_HU_10';116.800000;0.000053;0.026914;0.005119
'Devel_HU_10';116.900000;-0.005506;0.022035;0.004609
'Devel_HU_10';117.000000;-0.010342;0.017539;0.004009
'Devel_HU_10';117.100000;-0.014509;0.013428;0.003356
'Devel_HU_10';117.200000;-0.018065;0.009699;0.002685
'Devel_HU_10';117.300000;-0.021071;0.006342;0.002027
'Devel_HU_10';117.400000;-0.023590;0.003342;0.001407
'Devel_HU_10';117.500000;-0.025682;0.000681;0.000844
'Devel_HU_10';117.600000;-0.027406;-0.001661;0.000353
'Devel_HU_10';117.700000;-0.028814;-0.003709;-0.000061
'Devel_HU_10';117.800000;-0.029957;-0.005489;-0.000397
'Devel_HU_10';117.900000;-0.030878;-0.007024;-0.000659
'Devel_HU_10';118.000000;-0.031616;-0.008343;-0.000858
'Devel_HU_10';118.100000;-0.032204;-0.009468;-0.001005
'Devel_HU_10';118.200000;-0.032671;-0.010425;-0.001118
'Devel_HU_10';118.300000;-0.033041;-0.011235;-0.001214
'Devel_HU_10';118.400000;-0.033334;-0.011918;-0.001311
'Devel_HU_10';118.500000;-0.033567;-0.012494;-0.001428
'Devel_HU_10';118.600000;-0.033752;-0.012977;-0.001582
'Devel_HU_10';118.700000;-0.033899;-0.013384;-0.001789
'Devel_HU_10';118.800000;-0.034018;-0.013726;-0.002061
'Devel_HU_10';118.900000;-0.034115;-0.014013;-0.002409
'Devel_HU_10';119.000000;-0.034193;-0.014256;-0.002836
'Devel_HU_10';119.100000;-0.034259;-0.014460;-0.003342
'Devel_HU_10';119.200000;-0.034313;-0.014634;-0.003922
'Devel_HU_10';119.300000;-0.034359;-0.014782;-0.004563
'Devel_HU_10';119.400000;-0.034397;-0.014907;-0.005252
'Devel_HU_10';119.500000;-0.034430;-0.015015;-0.005969
'Devel_HU_10';119.600000;-0.034458;-0.015107;-0.006694
'Devel_HU_10';119.700000;-0.034481;-0.015186;-0.007406
'Devel_HU_10';119.800000;-0.034502;-0.015254;-0.008083
'Devel_HU_10';119.900000;-0.034519;-0.015312;-0.008708
'Devel_HU_10';120.000000;-0.034534;-0.015362;-0.009262
'Devel_HU_10';120.100000;-0.034546;-0.015405;-0.009734
'Devel_HU_10';120.200000;-0.034556;-0.015442;-0.010114
'Devel_HU_10';120.300000;-0.034565;-0.015473;-0.010397
'Devel_HU_10';120.400000;-0.034572;-0.015500;-0.010581
'Devel_HU_10';120.500000;-0.034579;-0.015523;-0.010669
'Devel_HU_10';120.600000;-0.034584;-0.015542;-0.010666
'Devel_HU_10';120.700000;-0.034588;-0.015558;-0.010578
'Devel_HU_10';120.800000;-0.034592;-0.015571;-0.010415
'Devel_HU_10';120.900000;-0.034594;-0.015583;-0.010188
'Devel_HU_10';121.000000;-0.034597;-0.015592;-0.009907
'Devel_HU_10';121.100000;-0.034599;-0.015599;-0.009584
'Devel_HU_10';121.200000;-0.034601;-0.015605;-0.009230
'Devel_HU_10';121.300000;-0.034602;-0.015610;-0.008854
'Devel_HU_10';121.400000;-0.034603;-0.015614;-0.008466
'Devel_HU_10';121.500000;-0.034605;-0.015618;-0.008073
'Devel_HU_10';121.600000;-0.034605;-0.015620;-0.007684
'Devel_HU_10';121.700000;-0.034606;-0.015622;-0.007303
'Devel_HU_10';121.800000;-0.034607;-0.015624;-0.006936
'Devel_HU_10';121.900000;-0.034608;-0.015625;-0.006587
'Devel_HU_10';122.000000;-0.034608;-0.015626;-0.006257
'Devel_HU_10';122.100000;-0.034609;-0.015626;-0.005949
'Devel_HU_10';122.200000;-0.034609;-0.015627;-0.005664
'Devel_HU_10';122.300000;-0.034609;-0.015627;-0.005403
'Devel_HU_10';122.400000;-0.034610;-0.015627;-0.005165
'Devel_HU_10';122.500000;-0.034610;-0.015627;-0.004951
'Devel_HU_10';122.600000;-0.034610;-0.015627;-0.004759
'Devel_HU_10';122.700000;-0.034610;-0.015627;-0.004589
'Devel_HU_10';122.800000;-0.034611;-0.015627;-0.004440
'Devel_HU_10';122.900000;-0.034611;-0.015627;-0.004310
'Devel_HU_10';123.000000;-0.034611;-0.015627;-0.004198
'Devel_HU_10';123.100000;-0.034611;-0.015627;-0.004102
'Devel_HU_10';123.200000;-0.034611;-0.015627;-0.004022
'Devel_HU_10';123.300000;-0.034611;-0.015627;-0.003956
'Devel_HU_10';123.400000;-0.034611;-0.015626;-0.003902
'Devel_HU_10';123.500000;-0.034611;-0.015626;-0.003859
'Devel_HU_10';123.600000;-0.034611;-0.015626;-0.003826
'Devel_HU_10';123.700000;-0.034611;-0.015626;-0.003802
'Devel_HU_10';123.800000;-0.034612;-0.015626;-0.003785
'Devel_HU_10';123.900000;-0.034612;-0.015626;-0.003775
'Devel_HU_10';124.000000;-0.034612;-0.015626;-0.003769
'Devel_HU_10';124.100000;-0.034612;-0.015626;-0.003769
'Devel_HU_10';124.200000;-0.034612;-0.015626;-0.003772
'Devel_HU_10';124.300000;-0.034612;-0.015625;-0.003777
'Devel_HU_10';124.400000;-0.034612;-0.015625;-0.003785
'Devel_HU_10';124.500000;-0.034612;-0.015625;-0.003795
'Devel_HU_10';124.600000;-0.034612;-0.015625;-0.003806
'Devel_HU_10';124.700000;-0.034612;-0.015625;-0.003817
'Devel_HU_10';124.800000;-0.034612;-0.015625;-0.003829
'Devel_HU_10';124.900000;-0.034612;-0.015625;-0.003842
'Devel_HU_10';125.000000;-0.034612;-0.015625;-0.003854
'Devel_HU_10';125.100000;-0.034612;-0.015625;-0.003866
'Devel_HU_10';125.200000;-0.034612;-0.015625;-0.003877
'Devel_HU_10';125.300000;-0.034612;-0.015625;-0.003888
'Devel_HU_10';125.400000;-0.034612;-0.015625;-0.003898
'Devel_HU_10';125.500000;-0.034612;-0.015625;-0.003908
'Devel_HU_10';125.600000;-0.034612;-0.015625;-0.003918
'Devel_HU_10';125.700000;-0.034612;-0.015625;-0.003927
'Devel_HU_10';125.800000;-0.034612;-0.015625;-0.003935
'Devel_HU_10';125.900000;-0.034612;-0.015625;-0.003943
'Devel_HU_10';126.000000;-0.034612;-0.015625;-0.003950
'Devel_HU_10';126.100000;-0.034612;-0.015625;-0.003957
'Devel_HU_10';126.200000;-0.034612;-0.015625;-0.003963
'Devel_HU_10';126.300000;-0.034612;-0.015625;-0.003969
'Devel_HU_10';126.400000;-0.034612;-0.015625;-0.003975
'Devel_HU_10';126.500000;-0.034612;-0.015625;-0.003981
'Devel_HU_10';126.600000;-0.034612;-0.015625;-0.003986
'Devel_HU_10';126.700000;-0.034612;-0.015625;-0.003991
'Devel_HU_10';126.800000;-0.034612;-0.015625;-0.003995
'Devel_HU_10';126.900000;-0.034612;-0.015625;-0.004000
'Devel_HU_10';127.000000;-0.034612;-0.015625;-0.004004
'Devel_HU_10';127.100000;-0.034612;-0.015625;-0.004008
'Devel_HU_10';127.200000;-0.034612;-0.015625;-0.004012
'Devel_HU_10';127.300000;-0.034612;-0.015625;-0.004015
'Devel_HU_10';127.400000;-0.034612;-0.015625;-0.004018
'Devel_HU_10';127.500000;-0.034612;-0.015625;-0.004022
'Devel_HU_10';127.600000;-0.034612;-0.015625;-0.004024
'Devel_HU_10';127.700000;-0.034612;-0.015625;-0.004027
'Devel_HU_10';127.800000;-0.034612;-0.015625;-0.004029
'Devel_HU_10';127.900000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';128.000000;-0.034612;-0.015625;-0.004033
'Devel_HU_10';128.100000;-0.034612;-0.015625;-0.004035
'Devel_HU_10';128.200000;-0.034612;-0.015625;-0.004036
'Devel_HU_10';128.300000;-0.034612;-0.015625;-0.004038
'Devel_HU_10';128.400000;-0.034612;-0.015625;-0.004039
'Devel_HU_10';128.500000;-0.034612;-0.015625;-0.004040
'Devel_HU_10';128.600000;-0.034612;-0.015625;-0.004040
'Devel_HU_10';128.700000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';128.800000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';128.900000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.000000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.100000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.200000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.300000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.400000;-0.034612;-0.015625;-0.004041
'Devel_HU_10';129.500000;-0.034612;-0.015625;-0.004040
'Devel_HU_10';129.600000;-0.034612;-0.015625;-0.004040
'Devel_HU_10';129.700000;-0.034612;-0.015625;-0.004039
'Devel_HU_10';129.800000;-0.034612;-0.015625;-0.004039
'Devel_HU_10';129.900000;-0.034612;-0.015625;-0.004038
'Devel_HU_10';130.000000;-0.034612;-0.015625;-0.004038
'Devel_HU_10';130.100000;-0.034612;-0.015625;-0.004037
'Devel_HU_10';130.200000;-0.034612;-0.015625;-0.004037
'Devel_HU_10';130.300000;-0.034612;-0.015625;-0.004036
'Devel_HU_10';130.400000;-0.034612;-0.015625;-0.004036
'Devel_HU_10';130.500000;-0.034612;-0.015625;-0.004035
'Devel_HU_10';130.600000;-0.034612;-0.015625;-0.004035
'Devel_HU_10';130.700000;-0.034612;-0.015625;-0.004034
'Devel_HU_10';130.800000;-0.034612;-0.015625;-0.004034
'Devel_HU_10';130.900000;-0.034612;-0.015625;-0.004034
'Devel_HU_10';131.000000;-0.034612;-0.015625;-0.004033
'Devel_HU_10';131.100000;-0.034612;-0.015625;-0.004033
'Devel_HU_10';131.200000;-0.034612;-0.015625;-0.004033
'Devel_HU_10';131.300000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.400000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.500000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.600000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.700000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.800000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';131.900000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';132.000000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';132.100000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';132.200000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';132.300000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.400000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.500000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.600000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.700000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.800000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';132.900000;-0.034612;-0.015625;-0.004031
'Devel_HU_10';133.000000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.100000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.200000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.300000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.400000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.500000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.600000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.700000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.800000;-0.034612;-0.015625;-0.004032
'Devel_HU_10';133.900000;-0.034612;-0.015625;-0.004032
